#{"t_start": 1727647854.4615552, "env_id": "None"}
r,l,t
0.0,100,7.366855
0.0,9,7.525366
0.0,100,14.65165
0.0,100,14.857216
,9,0.569609
-1.0,3,0.571071
-1.0,12,0.576602
-1.0,34,0.592294
-1.0,6,0.595283
0.0,13,0.601521
-1.0,12,0.608636
-1.0,9,0.612974
-1.0,9,0.61739
0.0,7,0.620824
-1.0,19,0.630864
-1.0,5,0.633274
0.0,7,0.636774
-1.0,9,0.641664
-1.0,7,0.645072
-1.0,9,0.649419
-1.0,8,0.653414
0.0,9,0.658321
-1.0,10,0.663182
-1.0,6,0.666101
-1.0,5,0.668548
-1.0,9,0.673772
-1.0,18,0.682504
-1.0,6,0.685385
-1.0,6,0.689237
-1.0,13,0.695468
-1.0,9,0.699853
0.0,17,0.709159
-1.0,6,0.71211
-1.0,16,0.719821
-1.0,13,0.726983
-1.0,6,0.729969
-1.0,12,0.735825
-1.0,16,0.744581
-1.0,11,0.750075
0.0,7,0.754048
0.0,8,0.758429
0.0,16,0.766285
-1.0,5,0.768735
-1.0,6,0.772638
-1.0,8,0.776649
-1.0,7,0.780016
-1.0,4,0.782117
-1.0,8,0.785939
-1.0,9,0.790975
0.0,4,0.793049
-1.0,4,0.794991
0.0,4,0.796939
0.0,2,0.798036
-1.0,8,0.801854
-1.0,6,0.80564
-1.0,9,0.810051
-1.0,9,0.814685
-1.0,5,0.817176
-1.0,7,0.821065
-1.0,6,0.82444
0.0,22,0.835216
0.0,5,0.838585
-1.0,15,0.845909
-1.0,30,0.861392
0.0,7,0.864938
-1.0,12,0.871147
-1.0,5,0.873954
-1.0,5,0.876454
-1.0,5,0.878912
-1.0,4,0.881039
1.0,9,0.885557
-1.0,8,0.890265
-1.0,5,0.89279
0.0,8,0.896675
-1.0,5,0.89922
-1.0,5,0.901676
0.0,5,0.904728
-1.0,5,0.907561
0.0,8,0.911639
-1.0,9,0.916001
-1.0,25,0.928885
-1.0,19,0.938839
0.0,13,0.945127
-1.0,4,0.947076
-1.0,20,0.957414
-1.0,4,0.959521
0.0,11,0.964875
0.0,10,0.969618
-1.0,13,0.977193
-1.0,5,0.979653
-1.0,13,0.985982
-1.0,12,0.992601
-1.0,11,0.998081
-1.0,6,1.001056
-1.0,13,1.008246
-1.0,9,1.012893
1.0,4,1.015187
-1.0,11,1.021145
-1.0,12,1.027586
-1.0,7,1.031068
-1.0,12,1.037007
0.0,6,1.040644
-1.0,4,1.042718
0.0,6,1.045585
-1.0,25,1.05807
-1.0,11,1.063375
-1.0,4,1.065549
-1.0,9,1.069838
-1.0,26,1.082018
-1.0,4,1.084046
0.0,4,1.085964
-1.0,17,1.093868
-1.0,11,1.098983
-1.0,10,1.103739
-1.0,7,1.107033
-1.0,13,1.11311
-1.0,4,1.115023
-1.0,20,1.124325
-1.0,7,1.127656
0.0,4,1.129633
-1.0,12,1.135231
0.0,4,1.137245
-1.0,5,1.139608
-1.0,5,1.142004
-1.0,6,1.144824
0.0,5,1.147207
-1.0,3,1.148632
0.0,3,1.15006
-1.0,3,1.151498
-1.0,7,1.154837
-1.0,24,1.165998
-1.0,6,1.168861
-1.0,15,1.175888
-1.0,4,1.177789
-1.0,7,1.181099
0.0,14,1.187643
-1.0,4,1.189548
-1.0,4,1.191468
-1.0,16,1.199162
-1.0,13,1.205229
2.0,5,1.208433
-1.0,23,1.219334
-1.0,10,1.223979
-1.0,8,1.22772
-1.0,9,1.231919
0.0,8,1.235743
0.0,7,1.239039
-1.0,6,1.24187
-1.0,32,1.256563
-1.0,9,1.260875
-1.0,28,1.273857
0.0,3,1.27535
-1.0,9,1.279574
-1.0,6,1.282399
-1.0,20,1.291677
-1.0,11,1.296859
-1.0,5,1.299285
-1.0,10,1.30394
-1.0,5,1.306297
-1.0,19,1.315175
-1.0,15,1.322224
-1.0,4,1.324141
-1.0,5,1.326506
-1.0,6,1.329316
0.0,3,1.33078
-1.0,4,1.332665
-1.0,9,1.336956
-1.0,4,1.338873
-1.0,6,1.341727
-1.0,16,1.349139
-1.0,7,1.352448
-1.0,8,1.35623
-1.0,8,1.360173
-1.0,3,1.361856
-1.0,13,1.368137
-1.0,5,1.370495
-1.0,12,1.376114
-1.0,12,1.381764
-1.0,5,1.384205
-1.0,11,1.389585
1.0,12,1.395401
-1.0,13,1.401483
0.0,5,1.403895
-1.0,23,1.414521
0.0,7,1.417872
-1.0,7,1.42116
-1.0,6,1.424002
-1.0,23,1.434646
-1.0,5,1.437059
-1.0,4,1.438975
-1.0,9,1.443201
-1.0,9,1.447401
-1.0,16,1.454859
-1.0,14,1.461368
-1.0,5,1.463739
0.0,6,1.466543
-1.0,5,1.468919
-1.0,5,1.471297
0.0,12,1.476906
0.0,7,1.480171
-1.0,10,1.484874
-1.0,4,1.486782
-1.0,9,1.491002
-1.0,3,1.492454
-1.0,4,1.494396
0.0,20,1.503639
-1.0,17,1.511475
-1.0,29,1.524935
-1.0,15,1.53192
0.0,10,1.536627
-1.0,9,1.540874
-1.0,9,1.545299
-1.0,9,1.549574
-1.0,7,1.552913
-1.0,17,2.064104
-1.0,14,2.070748
-1.0,3,2.072178
1.0,8,2.075992
-1.0,9,2.080209
0.0,2,2.081192
0.0,10,2.085901
-1.0,13,2.092003
0.0,9,2.096221
-1.0,5,2.098643
-1.0,10,2.103293
0.0,15,2.110401
0.0,8,2.114218
0.0,5,2.116777
0.0,9,2.121074
-1.0,10,2.125801
-1.0,8,2.1296
-1.0,5,2.132052
-1.0,3,2.13364
-1.0,7,2.137084
-1.0,6,2.139977
-1.0,6,2.142907
-1.0,34,2.159068
-1.0,11,2.164247
-1.0,15,2.171287
-1.0,17,2.179364
0.0,8,2.18323
0.0,9,2.187621
-1.0,26,2.200033
0.0,2,2.201041
-1.0,13,2.207386
-1.0,7,2.211458
-1.0,27,2.224416
-1.0,5,2.226892
-1.0,10,2.231607
0.0,19,2.240595
-1.0,16,2.248166
-1.0,34,2.263988
0.0,8,2.267727
0.0,7,2.271074
0.0,5,2.273461
-1.0,6,2.276325
-1.0,3,2.277774
-1.0,8,2.281603
-1.0,10,2.286366
0.0,3,2.287827
0.0,11,2.293025
-1.0,3,2.294486
-1.0,7,2.297795
-1.0,13,2.303878
-1.0,14,2.310445
-1.0,4,2.312367
-1.0,12,2.318026
-1.0,4,2.319969
-1.0,11,2.325225
-1.0,22,2.335806
0.0,2,2.336817
-1.0,8,2.340629
-1.0,7,2.343904
-1.0,4,2.345844
-1.0,11,2.351132
-1.0,19,2.360022
-1.0,7,2.363297
-1.0,11,2.36846
-1.0,7,2.371739
0.0,3,2.37321
-1.0,18,2.381732
-1.0,7,2.385055
-1.0,3,2.38651
-1.0,27,2.399203
-1.0,22,2.409511
-1.0,7,2.412814
0.0,11,2.418032
-1.0,7,2.421342
0.0,2,2.422338
0.0,13,2.428656
-1.0,22,2.439022
-1.0,13,2.445146
-1.0,4,2.447126
-1.0,4,2.449041
0.0,6,2.45191
-1.0,25,2.463654
0.0,12,2.469287
0.0,25,2.480892
-1.0,11,2.486031
-1.0,5,2.488417
0.0,12,2.494034
0.0,16,2.501626
-1.0,8,2.505396
-1.0,27,2.517936
-1.0,13,2.524022
-1.0,9,2.528251
-1.0,11,2.533386
-1.0,12,2.538961
-1.0,3,2.540431
0.0,23,2.551636
-1.0,11,2.556839
-1.0,9,2.561969
-1.0,11,2.567308
-1.0,10,2.572121
0.0,9,2.576383
-1.0,10,2.58108
-1.0,3,2.582519
-1.0,8,2.586294
0.0,5,2.588675
0.0,11,2.59383
-1.0,10,2.598528
-1.0,9,2.602776
-1.0,12,2.608367
-1.0,15,2.615379
0.0,28,2.628583
0.0,12,2.634285
0.0,6,2.637131
-1.0,5,2.639515
-1.0,7,2.642954
-1.0,4,2.644894
-1.0,10,2.649751
0.0,4,2.6518
-1.0,7,2.655121
0.0,12,2.660975
-1.0,19,2.670173
-1.0,5,2.672533
-1.0,11,2.677718
-1.0,5,2.680091
-1.0,13,2.686197
-1.0,11,2.691409
-1.0,15,2.698831
-1.0,10,2.703598
-1.0,10,2.708472
-1.0,8,2.713168
0.0,2,2.714274
-1.0,7,2.717599
0.0,4,2.719562
1.0,10,2.724251
-1.0,17,2.732181
-1.0,16,2.739638
0.0,15,2.746625
-1.0,4,2.748528
-1.0,6,2.751417
-1.0,13,2.757604
0.0,17,2.765529
-1.0,7,2.768851
-1.0,8,2.772619
-1.0,11,2.777756
-1.0,8,2.781511
-1.0,13,2.78758
-1.0,10,2.792486
-1.0,9,2.796822
-1.0,12,2.802588
-1.0,5,2.804974
0.0,7,2.808311
-1.0,10,2.81306
-1.0,4,2.814997
0.0,19,2.823903
0.0,15,2.831037
-1.0,14,2.837715
0.0,7,2.84131
0.0,11,2.846732
-1.0,10,2.851541
-1.0,9,2.855807
-1.0,10,2.860558
0.0,4,2.862577
-1.0,14,2.869305
-1.0,5,2.87171
-1.0,4,2.873623
0.0,6,2.876468
-1.0,4,2.878387
-1.0,13,2.884471
0.0,8,2.888242
-1.0,16,2.89573
0.0,3,2.897186
-1.0,3,2.898638
-1.0,27,2.911207
-1.0,7,2.914505
0.0,2,2.915486
-1.0,3,2.916925
-1.0,8,2.920701
-1.0,5,2.923083
0.0,20,2.932448
-1.0,4,2.934368
-1.0,9,2.938781
-1.0,4,2.940705
-1.0,6,2.943586
-1.0,13,2.949816
-1.0,9,2.95407
-1.0,13,2.960144
-1.0,8,2.9639
-1.0,5,2.966391
0.0,11,2.971564
-1.0,4,2.973494
-1.0,3,2.974946
-1.0,7,2.97825
-1.0,16,2.985689
-1.0,13,2.991798
-1.0,19,3.000715
-1.0,15,3.007703
-1.0,11,3.012886
-1.0,3,3.014329
0.0,5,3.016718
0.0,7,3.020075
0.0,5,3.022576
-1.0,3,3.024058
-1.0,6,3.02692
-1.0,33,3.466559
-1.0,21,3.476581
-1.0,6,3.479441
0.0,28,3.492409
-1.0,9,3.496662
0.0,18,3.505222
-1.0,6,3.508218
0.0,43,3.528319
0.0,10,3.533007
-1.0,7,3.536298
0.0,18,3.545955
0.0,3,3.547443
-1.0,7,3.550788
-1.0,6,3.553774
0.0,18,3.5623
-1.0,6,3.565134
0.0,12,3.570733
0.0,7,3.574016
0.0,5,3.576413
0.0,15,3.583423
-1.0,4,3.585355
0.0,17,3.593306
0.0,41,3.61238
-1.0,4,3.614279
0.0,9,3.618544
0.0,12,3.624356
0.0,4,3.626443
0.0,7,3.629764
1.0,13,3.635851
0.0,3,3.637321
-1.0,5,3.639733
-1.0,6,3.64256
0.0,2,3.64355
-1.0,14,3.650091
0.0,14,3.656839
-1.0,4,3.658779
-1.0,8,3.663049
0.0,14,3.669936
-1.0,14,3.676774
-1.0,15,3.683814
-1.0,6,3.686776
-1.0,10,3.691547
-1.0,8,3.695376
-1.0,4,3.697281
-1.0,30,3.712541
1.0,13,3.718879
-1.0,6,3.721818
0.0,5,3.724205
0.0,7,3.727651
-1.0,3,3.729114
-1.0,23,3.739793
0.0,8,3.743599
0.0,8,3.747553
-1.0,9,3.751769
0.0,30,3.765847
-1.0,6,3.768662
0.0,9,3.772948
-1.0,15,3.780101
-1.0,5,3.782478
-1.0,11,3.787625
-1.0,10,3.792371
-1.0,10,3.797218
-1.0,4,3.799225
-1.0,14,3.806062
0.0,32,3.821693
-1.0,32,3.837195
-1.0,57,3.864407
-1.0,6,3.867245
-1.0,3,3.868693
0.0,10,3.873393
-1.0,3,3.87495
1.0,11,3.880159
-1.0,3,3.881627
0.0,6,3.88449
-1.0,5,3.886888
0.0,9,3.891266
-1.0,33,3.906767
-1.0,10,3.91169
-1.0,5,3.914081
0.0,21,3.924038
0.0,9,3.928428
-1.0,4,3.930325
0.0,9,3.934564
0.0,5,3.937022
-1.0,5,3.93939
1.0,8,3.943294
-1.0,6,3.946148
-1.0,18,3.95473
0.0,9,3.959024
-1.0,23,3.969827
-1.0,12,3.975503
0.0,15,3.98263
0.0,13,3.988755
-1.0,13,3.994963
-1.0,5,3.997351
-1.0,10,4.002061
-1.0,41,4.021551
-1.0,5,4.023964
0.0,11,4.029307
0.0,2,4.030295
0.0,14,4.037068
-1.0,3,4.038558
-1.0,6,4.041429
-1.0,3,4.042908
0.0,6,4.045854
0.0,22,4.056395
-1.0,26,4.068799
-1.0,8,4.072596
-1.0,14,4.079303
-1.0,13,4.08539
-1.0,10,4.090129
-1.0,9,4.094503
0.0,12,4.100139
-1.0,11,4.105504
-1.0,28,4.118557
-1.0,19,4.127591
-1.0,23,4.13833
0.0,3,4.139796
-1.0,5,4.142205
-1.0,11,4.147516
1.0,14,4.154102
-1.0,12,4.15984
-1.0,6,4.16278
-1.0,25,4.174738
-1.0,7,4.178183
-1.0,33,4.194005
-1.0,6,4.19689
0.0,16,4.204444
0.0,7,4.207948
0.0,5,4.210349
-1.0,6,4.214284
0.0,4,4.216222
-1.0,13,4.222581
-1.0,8,4.226338
-1.0,10,4.231177
0.0,7,4.23455
-1.0,9,4.238811
-1.0,7,4.242165
-1.0,18,4.250814
1.0,10,4.255816
-1.0,6,4.258687
0.0,19,4.268057
-1.0,6,4.271031
0.0,2,4.272052
-1.0,14,4.278626
-1.0,17,4.286494
-1.0,4,4.288435
0.0,17,4.296563
-1.0,7,4.299968
-1.0,6,4.302953
-1.0,24,4.314213
-1.0,14,4.321148
-1.0,4,4.323098
-1.0,7,4.326562
0.0,15,4.333642
0.0,6,4.336794
-1.0,21,4.348039
-1.0,3,4.349514
-1.0,4,4.351461
0.0,13,4.358038
-1.0,5,4.36056
0.0,13,4.367537
-1.0,13,4.374092
-1.0,9,4.378419
0.0,3,4.380664
0.0,12,4.386324
0.0,2,4.387353
-1.0,26,4.401904
1.0,11,4.407506
-1.0,9,4.412065
0.0,6,4.415896
0.0,7,4.419383
-1.0,14,4.426203
-1.0,18,4.435667
1.0,15,4.442916
-1.0,15,4.450993
0.0,5,4.890116
0.0,9,4.894482
0.0,19,4.90427
0.0,17,4.912642
0.0,2,4.914271
0.0,9,4.918571
0.0,17,4.926946
-1.0,6,4.929927
0.0,10,4.93519
0.0,3,4.936672
-1.0,12,4.942682
0.0,7,4.946084
0.0,9,4.950984
0.0,4,4.952931
0.0,6,4.956083
0.0,8,4.95999
-1.0,6,4.962859
1.0,16,4.971292
0.0,10,4.976145
0.0,4,4.978117
-1.0,17,4.986925
-1.0,3,4.988556
1.0,12,4.994413
-1.0,5,4.997626
1.0,29,5.011609
-1.0,18,5.020947
0.0,18,5.029636
-1.0,15,5.037437
-1.0,17,5.045674
-1.0,9,5.050507
0.0,19,5.059783
-1.0,17,5.068505
1.0,21,5.078535
-1.0,33,5.096695
0.0,26,5.111578
-1.0,10,5.118164
-1.0,21,5.128517
0.0,17,5.137329
0.0,5,5.140019
-1.0,14,5.147606
-1.0,13,5.153854
0.0,6,5.158503
0.0,12,5.16575
0.0,17,5.17504
-1.0,7,5.178531
-1.0,28,5.193454
-1.0,10,5.203651
-1.0,3,5.207362
-1.0,6,5.213207
0.0,3,5.21594
-1.0,10,5.223664
0.0,2,5.224761
0.0,9,5.229413
0.0,7,5.234289
-1.0,6,5.237318
0.0,4,5.239634
1.0,11,5.245382
0.0,33,5.265599
0.0,6,5.268623
0.0,4,5.270589
-1.0,7,5.27426
-1.0,6,5.277214
-1.0,14,5.285092
-1.0,19,5.294634
-1.0,6,5.298803
-1.0,18,5.307665
1.0,15,5.316254
0.0,3,5.317746
0.0,10,5.322801
0.0,3,5.324407
1.0,8,5.328278
0.0,5,5.331047
0.0,6,5.334633
-1.0,6,5.337533
0.0,21,5.348943
-1.0,7,5.352299
-1.0,14,5.359317
1.0,11,5.36567
-1.0,14,5.372484
-1.0,8,5.376319
-1.0,13,5.383811
0.0,13,5.390293
-1.0,21,5.401589
-1.0,3,5.403116
-1.0,8,5.407089
0.0,6,5.41003
-1.0,7,5.413318
0.0,18,5.423393
-1.0,3,5.424998
0.0,4,5.426934
0.0,20,5.44577
-1.0,18,5.465797
0.0,10,5.475819
0.0,4,5.479796
0.0,19,5.49937
0.0,12,5.505115
0.0,8,5.509181
0.0,14,5.51719
-1.0,5,5.519577
0.0,26,5.533424
0.0,15,5.540882
-1.0,17,5.550235
-1.0,6,5.553131
-1.0,10,5.558229
-1.0,4,5.560171
-1.0,9,5.565807
0.0,7,5.569153
0.0,3,5.570636
-1.0,11,5.576288
-1.0,8,5.580136
-1.0,14,5.587939
-1.0,9,5.592553
-1.0,4,5.59455
-1.0,13,5.602033
-1.0,12,5.608004
0.0,8,5.611917
0.0,5,5.615633
0.0,17,5.624063
0.0,5,5.626583
0.0,37,5.645743
0.0,5,5.649522
0.0,5,5.65194
0.0,24,5.663884
0.0,4,5.666882
-1.0,7,5.670308
0.0,9,5.675172
0.0,3,5.676672
0.0,3,5.678139
0.0,10,5.684126
-1.0,6,5.686976
-1.0,35,5.704746
-1.0,31,5.720792
0.0,5,5.723444
-1.0,7,5.72691
-1.0,33,5.743818
-1.0,4,5.745802
-1.0,5,5.749549
-1.0,11,5.754863
-1.0,15,5.762443
1.0,5,5.766171
-1.0,11,5.771346
-1.0,6,5.774521
0.0,5,5.777041
0.0,9,5.781967
0.0,11,5.788066
-1.0,4,5.790353
0.0,7,5.794006
-1.0,13,5.801512
0.0,11,5.807199
-1.0,5,5.809759
-1.0,9,5.814498
1.0,11,5.820523
0.0,25,5.833867
0.0,6,5.836786
0.0,6,5.839851
0.0,6,5.842983
0.0,10,5.848322
0.0,21,5.859529
-1.0,9,5.864002
1.0,10,5.869679
1.0,14,5.876644
0.0,8,5.880573
-1.0,6,5.88483
-1.0,17,5.893036
-1.0,8,5.896817
0.0,10,5.902562
0.0,44,5.924457
-1.0,16,5.933011
0.0,2,5.934258
-1.0,7,5.937603
0.0,13,5.943963
0.0,12,5.950363
0.0,11,5.955972
-1.0,9,5.960358
0.0,3,5.961835
-1.0,11,5.967964
0.0,17,5.975928
1.0,10,5.980786
-1.0,5,5.984072
0.0,5,5.986452
0.0,7,5.98989
0.0,9,5.994256
0.0,7,5.998039
-1.0,6,6.001429
0.0,7,6.004886
0.0,29,6.445702
0.0,8,6.449583
0.0,3,6.451065
0.0,3,6.452526
0.0,2,6.453532
0.0,10,6.458219
-1.0,10,6.46295
0.0,4,6.464855
0.0,14,6.471397
0.0,6,6.474225
0.0,4,6.476142
-1.0,12,6.481719
0.0,17,6.489625
0.0,11,6.494859
0.0,3,6.496339
3.0,25,6.508257
0.0,11,6.513429
0.0,5,6.515827
-1.0,4,6.517753
-1.0,10,6.522438
0.0,12,6.52806
-1.0,6,6.530901
0.0,11,6.536089
0.0,19,6.545361
-1.0,9,6.549729
0.0,11,6.555631
-1.0,16,6.563385
0.0,10,6.568123
-1.0,5,6.57054
0.0,12,6.576226
-1.0,7,6.579605
2.0,20,6.589047
1.0,4,6.590981
0.0,19,6.599904
-1.0,4,6.601812
-1.0,11,6.606959
0.0,4,6.608898
1.0,11,6.614154
0.0,5,6.616558
-1.0,4,6.618471
2.0,20,6.627922
-1.0,11,6.633259
0.0,8,6.637362
0.0,4,6.639367
-1.0,3,6.640888
0.0,2,6.641934
0.0,6,6.644968
0.0,4,6.646982
-1.0,5,6.649488
-1.0,7,6.652896
0.0,6,6.655811
0.0,21,6.665648
0.0,9,6.670389
0.0,5,6.672905
0.0,6,6.675802
0.0,9,6.680084
1.0,13,6.686179
0.0,8,6.689984
1.0,12,6.695783
0.0,3,6.697287
0.0,8,6.701919
0.0,3,6.703409
-1.0,11,6.708619
0.0,4,6.71068
0.0,5,6.713061
0.0,2,6.714059
-1.0,4,6.715979
-1.0,5,6.71833
0.0,13,6.724437
0.0,4,6.726384
0.0,9,6.730695
0.0,23,6.741571
1.0,10,6.746322
0.0,9,6.750558
-1.0,10,6.755239
-1.0,11,6.760391
1.0,12,6.765995
1.0,19,6.774863
-1.0,7,6.77822
0.0,3,6.779715
0.0,2,6.78072
-1.0,10,6.785443
-1.0,7,6.788782
0.0,13,6.794999
-1.0,7,6.798301
0.0,59,6.825665
0.0,6,6.828494
0.0,3,6.829962
-1.0,6,6.832784
-1.0,8,6.836536
-1.0,15,6.843501
0.0,7,6.846802
0.0,7,6.850086
0.0,25,6.861702
0.0,6,6.864539
0.0,6,6.867398
0.0,13,6.873468
-1.0,8,6.877241
0.0,27,6.889843
0.0,3,6.891297
0.0,11,6.896498
0.0,4,6.898428
0.0,13,6.904542
0.0,5,6.906934
0.0,33,6.92227
1.0,10,6.926973
-1.0,10,6.93161
0.0,10,6.936298
1.0,31,6.95079
0.0,3,6.95226
0.0,6,6.955108
-1.0,14,6.961615
0.0,8,6.965369
0.0,4,6.967273
0.0,6,6.970115
0.0,11,6.975318
-1.0,4,6.977232
0.0,9,6.981564
-1.0,10,6.986321
0.0,10,6.991046
1.0,7,6.994431
-1.0,8,6.998447
0.0,2,6.999449
0.0,6,7.002288
-1.0,4,7.0042
0.0,3,7.005652
0.0,4,7.00756
-1.0,3,7.008994
-1.0,5,7.011398
0.0,9,7.015601
1.0,13,7.02189
0.0,8,7.025615
0.0,9,7.029872
0.0,23,7.040807
0.0,5,7.043193
0.0,12,7.048868
0.0,4,7.050808
-1.0,26,7.062902
0.0,11,7.068097
1.0,14,7.074705
-1.0,18,7.083088
0.0,3,7.084536
0.0,5,7.086928
0.0,3,7.088392
0.0,5,7.09076
0.0,5,7.093216
-1.0,3,7.094659
-1.0,24,7.105806
-1.0,3,7.107268
-1.0,54,7.132294
0.0,8,7.136063
1.0,7,7.139371
0.0,12,7.145061
4.0,49,7.167926
2.0,16,7.175464
-1.0,36,7.192289
1.0,13,7.198616
0.0,16,7.207085
-1.0,8,7.210846
0.0,3,7.212431
0.0,8,7.216233
0.0,2,7.217225
0.0,7,7.220497
0.0,6,7.223324
0.0,4,7.225235
-1.0,14,7.231753
1.0,25,7.243287
0.0,14,7.250004
-1.0,17,7.257867
-1.0,26,7.269887
-1.0,10,7.274639
-1.0,22,7.284817
-1.0,3,7.286242
-1.0,10,7.290901
